These are the questions and answers with Baba Hari Dass at the Bhagavad Gīta Class at the Pacific Cultural Center on Thursday, January 8, 1998.  Pratibha Queen took short hand transcription concurrently with the darśana and typed the initial copy soon thereafter. Ramesh Jonathan Holtz formatted and converted Sanskṛta terms to IAST on November 21, 2024.  

Before Class:

B:	Sat		Existence		Rajas
	[Cit] 		Consciousness	 	Sattva
	[Ānanda]	Bliss			Tamas
	Some commentators say sat = sattva; [cit] = rajas; [ānanda] = tamas.			
	When the [Puruṣa] reflects on [prakṛti] the [citta] or buddhi arises. [prakṛti] is the three [guṇa].[cit] = sattva; buddhi = rajas; [ahaṃkāra] = tamas. Manas is a part of buddhi.

Q:	How is ānanda [tāmasika]?
A:	The state of [ānanda] is actionless. Tamas term is not always bad.
Q:	Tamas seems to be more in form.
A:	Yes. [Kālī] is tamas - time.
Q:	Is that what is meant by “don’t get stuck in bliss?”
A:	(Nods head yes.)

Q:	Is yoga [nidrā] a state or a practice? If it’s a practice, how does one practice it?
A:	Yoga [nidrā] - yoga sleep: it’s a state of the mind which carries the spiritual contact in sleep. One time a king went to see a [gurukula] which is a school for young aspirants. And all were asleep. The king said, “they are all asleep.” The guru said, “Wake them up one by one.” The king poked one boy and he woke up chanting spiritual verses. Same way everyone woke up chanting. The guru said, “In their mind in sleep they were reflecting in a spiritual subject.”

Q:	On New Year’s Eve, we do practice late in the night and go to sleep. The practice seems to continue during sleep.
A:	Is that the same idea as yoga [nidrā]???

Q:	Sleep is associated with tamas [guṇa]. How do you learn to maintain the spiritual [vṛtti]in the face of tamas [guṇa]?
A:	They were not asleep. The body was.

Q:	Is it like [turīya]?
A:	Yoga [nidrā] is much lower than [turīya].

Q:	If someone goes to sleep thinking of a chess move?
A:	Reflection goes on. Answer can also come in a still mind: [pratibhā].
Q:	How do we learn to practice this?
A:	[Abhyāsa] and [vairāgya]: regular practice and dispassion.

Q:	In the course of our spiritual practice, we have direct experiences of knowing. First there is no sense of identity, then we strengthen the identity of the ego.
A:	Identity means?
Q:	Ego.
A:	Direct experience is when the mind is still and the ego is seeing the truth. Indirect experience is through the buddhi experiencing the object. Change of identity 1) when the pure ego is the experiencer, and 2) when the ego is rooted in buddhi and experiences appear.

Q:	The implication here is that the destruction is because of evil. Isn’t destruction just a natural matter of course?
A:	Construction and destruction are two ends of the same rope. 
Q:	Here he phrases it in a negative way that ‘I am going to wipe out evil and wickedness.’
A:	To establish a pure society.
Q:	So he gives it a good-bad duality because of Arjuna’s mind?
A:	In cosmic plan also some experiences are wiped out. Because their utility in nature decreases.

Q:	There is also an implication that the creative process itself is leading to a positive end.
A:	In a macrocosm. What happens in macrocosm also happens in microcosm. The question of destruction of all good and bad in the war is treated alike. Here the Gita separates in a very subtle way: the river by its force of mature merges back into the ocean. Creatures get attracted to the world and create their own destruction like the moths are attracted to the light. The teachers and spiritual people are like the rivers. Those who came to fight for self-interest, they were like moths.
Q:	Imagery is that the good guys are merging with the ocean. The bad guys are like the moths.
A:	Merging and burning.

Q:	By accepting death as a part of life, peace and contentment comes. How does this fit in with this and Self-realization and merging into the totality? Is that a way of describing Self-realization?
A:	Fear of death is resistance. In that resistance there is attraction to life. That’s the light of the fire for the moth.
M:	We are attracted to the world and so we resist merging.

Q;	Is it significant that at this point Arjuna doesn’t see himself in the river going into the mouth of [Kṛṣṇa]?
A:	When someone dreams of the earthquake or California falling into the ocean, the dreamer is still alive.

Q:	What does this say about the stage of his progress? Is it a good thing or a bad thing that he doesn’t see himself as  part of this cycle?
A:	It is appearing in his reflection.
Q:	The vision of the cycle?
A:	If he doesn’t exist, then how will the reflection continue? There is more than that to know.
Q:	He is beginning to identify with his mortal nature.
A:	In nonduality, no war. He is understanding what the divine nature is and what is its purpose.

Q:	Is each [jīva’s] reincarnation always a separate entity or could we merge with other souls and recombine with them?
A:	There’s a lump-up process of souls.
Q:	There seems to be evolution and increase.
A:	Population increase or decrease doesn’t affect the divine soul from where all souls original. It’s like the sun reflecting on water but in several vessels.

Q:	Does each individual soul remain discrete?
A:	Vessels can be increased or decreased but the sun remains unaffected. The soul keeps its individuality in a karmic pool. The karmas need to be worked out. But the soul is not a thing which can be explained in numbers. Souls can take a body, but may remain dormant for hundreds of years. Or may take a body of a lower being to work out karmas.

Q:	But Arjuna is still very afraid just before this when he sees the Lord as a destructive force.
A:	Fear is an indication of his ignorance which projected in Chapter II.

Q:	Could you say more about the subtle difference between the flowing and burning analogies?
A:	The moth is infatuated by the desire so it flies right into the fire.
M:	The river is naturally expressing this continuous cycle.
A:	The river was a symbol.  As a spiritual function, watering the land, vegetable grows and everyone is benefited.

Q:	Aren’t we really talking about thoughts on the battlefield of the mind?
A:	Thoughts are negative and positive.

Q:	You said “souls can’t be expressed in terms of numbers.” Could you tell us more about the meaning of that?
A:	Population increases or decreases in humans but we don’t know that when human population increases the number of some species decreases at the same time. The term soul is used to relation to the body.
M:	We tend to see them as “ours” which isn’t the way Indian philosophy looks at it.
A:	Living person has a soul; dead person had a soul. Soul of the person is in heaven. You always see there is a body connected.

Q:	Why would a soul lie dormant for hundreds of years?
A:	Depends on the right body to manifest to work out the karmas.

Q;	Is there another way to look at the idea of soul, not connected with the body?
A:	We can only say the soul is the divine potency trapped in the body.

